Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
clubefmbrasilia;bluebusbr;Directed;620;2;RT @bluebusbr: Sem previsao de vota�ao, Marco Civil da Internet pode ficar para o ano que vem http://t.co/0UPalgFr;1353685992;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n526;n414;Vota��o;
pedrox;bluebusbr;Directed;625;2;RT @bluebusbr: Sem previsao de vota�ao, Marco Civil da Internet pode ficar para o ano que vem http://t.co/fl0qcefQ;1353684114;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n383;n414;Vota��o;
nicduarte;bluebusbr;Directed;621;2;RT @bluebusbr: Sem previsao de vota�ao, Marco Civil da Internet pode ficar para o ano que vem http://t.co/OKwVsenI;1353685412;Progressista;Indigna��o;M�dia online;Quest�es Pol�ticas;n527;n414;Vota��o;
neneto;bluebusbr;Directed;624;2;RT @bluebusbr: Sem previsao de vota�ao, Marco Civil da Internet pode ficar para o ano que vem http://t.co/OKwVsenI;1353684148;Progressista;Indigna��o;M�dia online;Quest�es Pol�ticas;n530;n414;Vota��o;
andre1luiz;biacall8;Directed;1354;2;RT @biacall8: Marco Civil da Internet: relator diz que deputados v�o escolher se apoiam usu�rios ou provedores http://t.co/u0AkMikF via @ro_anna;1352847383;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n1031;n43;Vota��o;
jprcampos;biacall8;Directed;1357;2;RT @biacall8: Marco Civil da Internet: relator diz que deputados v�o escolher se apoiam usu�rios ou provedores http://t.co/u0AkMikF via @ro_anna;1352847258;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n464;n43;Vota��o;
acordabrasii;biacall8;Directed;1364;2;RT @biacall8: Marco Civil da Internet: relator diz que deputados v�o escolher se apoiam usu�rios ou provedores http://t.co/u0AkMikF via @ro_anna;1352847092;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n535;n43;Vota��o;
renatodrc;penas;Directed;3130;2;RT @penas: RT @DeLuCa: Plen�rio da C�mara vota Marco Civil nesta quarta-feira, 7/11 http://t.co/KvnpP2lE via @idgnow // C defesa do copyright N�O!;1352293219;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n1991;n430;Vota��o;
josisanri;leonardobr;Directed;4124;2;"RT @leonardobr: ""@EspiritoLivre: Cancelada reuni�o de vota��o do #MarcoCivil da #Internet http://t.co/vcMaXL2f via @IDGNow"" ja ta virand ...";1348061744;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n1121;n447;Vota��o;
skarnio;leonardobr;Directed;4129;2;"RT @leonardobr: ""@EspiritoLivre: Cancelada reuni�o de vota��o do #MarcoCivil da #Internet http://t.co/vcMaXL2f via @IDGNow"" ja ta virand ...";1348061364;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n644;n447;Vota��o;
filipesaraiva;leonardobr;Directed;4128;2;"RT @leonardobr: ""@EspiritoLivre: Cancelada reuni�o de vota��o do #MarcoCivil da #Internet http://t.co/vcMaXL2f via @IDGNow"" ja ta virand ...";1348061366;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n539;n447;Vota��o;
camilasantana;leonardobr;Directed;4014;2;"RT @leonardobr: ""@EspiritoLivre: Cancelada reuni�o de vota��o do #MarcoCivil da #Internet http://t.co/vcMaXL2f via @IDGNow"" ja ta virand ...";1348079977;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2476;n447;Vota��o;
danielmerli;leonardobr;Directed;4123;2;"RT @leonardobr: ""@EspiritoLivre: Cancelada reuni�o de vota��o do #MarcoCivil da #Internet http://t.co/vcMaXL2f via @IDGNow"" ja ta virand ...";1348061778;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2555;n447;Vota��o;
thaisrucker;partidopiratabr;Directed;4366;4;RT @PartidoPirataBR Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/luIcjJhC;1348013189;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2276;n454;Vota��o;
braida;partidopiratabr;Directed;3941;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348144704;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2431;n454;Vota��o;
franklin_reload;partidopiratabr;Directed;4083;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348066015;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2527;n454;Vota��o;
_vicentin;partidopiratabr;Directed;4404;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348011590;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2726;n454;Vota��o;
artemis369;partidopiratabr;Directed;4408;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348011453;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2727;n454;Vota��o;
mauriciocaires;partidopiratabr;Directed;4420;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348010503;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n2737;n454;Vota��o;
aarles;partidopiratabr;Directed;4421;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348010404;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n670;n454;Vota��o;
diogoazzi;partidopiratabr;Directed;4320;2;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348016404;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n677;n454;Vota��o;
renanmarks;partidopiratabr;Directed;4348;8;RT @PartidoPirataBR: Perdemos de novo. Governo consegue adiar a vota��o do #MarcoCivil mais uma vez... http://t.co/F002NTd0;1348013984;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n173;n454;Vota��o;
haroldolia;followlori;Directed;3010;2;RT @followlori: RT @_manuela65: Turma do marco civil:a nossa bancada esta esperando o relat�rio fina do deputado Molon p/ termos opini�o final sobre...;1352305193;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n1933;n458;Vota��o;
apjunqueira;advnatalia;Directed;487;2;RT @AdvNatalia: �@folha_tec: Vota��o do Marco Civil da Internet emperra na C�mara dos Deputados. http://t.co/v1pDi4GO� como sempre!;1353940495;Neutro;Observa��o;Velha M�dia;Quest�es Pol�ticas;n416;n463;Vota��o;
midiacrucis;jprcampos;Directed;3444;2;"RT @jprcampos: �@AgenciaCamara: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/2vL4aku7 /"" @jornal_cultura";1351805041;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n125;n464;Vota��o;
jotakar;jprcampos;Directed;3443;2;"RT @jprcampos: �@AgenciaCamara: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/2vL4aku7 /"" @jornal_cultura";1351805053;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n55;n464;Vota��o;
stimpyjaycat;gigantopitecus;Directed;4149;2;RT @Gigantopitecus: @stimpyjaycat ya sucedi�.. hoy no la van a votar http://t.co/9P4vSKXH Lo ke en verdad es bueno, el proyecto est� lej ...;1348057540;Progressista;Antagonismo;Ativista;Quest�es Pol�ticas;n1607;n476;Vota��o;
sbellagamba;lacnic;Directed;3117;2;RT @lacnic: Importante, hoy se vota el marco civil en Brasil. RT @PostActa: Important: #marcocivil will be voted today in Brazil.;1352294359;Neutro;Informa��o;Especialista;Quest�es Pol�ticas;n1982;n477;Vota��o;
beamarroda;lacnic;Directed;555;4;RT @lacnic: RT @DeLuCa Confirmado: o Marco Civil est� na agenda da C�mara para a semana que vem http://t.co/xd9ffo5g #marcocivil;1353769689;Neutro;Informa��o;Velha M�dia;Quest�es Pol�ticas;n472;n477;Vota��o;
duquew;andrelemos;Directed;4106;2;RT @andrelemos: Vota��o do Marco Civil adiada mais uma vez a pedido do governo.;1348063698;Neutro;Observa��o;Ativista;Quest�es Pol�ticas;n2544;n498;Vota��o;
cleocleo;andrelemos;Directed;4108;2;RT @andrelemos: Vota��o do Marco Civil adiada mais uma vez a pedido do governo.;1348063349;Neutro;Observa��o;Ativista;Quest�es Pol�ticas;n2546;n498;Vota��o;
clio1968;hpaivabh;Directed;492;2;"RT @HPaivaBH: Muita aten��o...RT @correiodobrasil ""Marco Civil da Internet est� novamente em pauta na C�mara http://t.co/eAtscqxG";1353938637;Progressista;Alerta;Ativista;Quest�es Pol�ticas;n420;n516;Vota��o;
biacall8;acordabrasii;Directed;491;2;RT @AcordaBrasiI: Marco Civil da Internet est� novamente em pauta na C�mara http://t.co/PvKWwX47 via @correiodobrasil;1353938970;Progressista;Informa��o;Ativista;Quest�es Pol�ticas;n43;n535;Vota��o;
dra_simone;acordabrasii;Directed;490;2;RT @AcordaBrasiI: Marco Civil da Internet est� novamente em pauta na C�mara http://t.co/PvKWwX47 via @correiodobrasil;1353939001;Progressista;Informa��o;Ativista;Quest�es Pol�ticas;n419;n535;Vota��o;
wiglot;filipesaraiva;Directed;4147;2;RT @filipesaraiva: PQP!!! ? @faconti: Cancelada reuni�o de vota��o do #MarcoCivil da #internet - http://t.co/Hrr4wNEn #Brasil;1348057621;Progressista;Indigna��o;Especialista;Quest�es Pol�ticas;n2092;n539;Vota��o;
yi2el4eoep2ha0;filipesaraiva;Directed;4190;2;RT @filipesaraiva: PQP!!! ? @faconti: Cancelada reuni�o de vota��o do #MarcoCivil da #internet - http://t.co/Hrr4wNEn #Brasil;1348052648;Progressista;Indigna��o;Especialista;Quest�es Pol�ticas;n2596;n539;Vota��o;
pollyanaferrari;lumoherdaui;Directed;2633;2;RT @lumoherdaui: Ap�s aprovar lei Carolina Dieckmann, C�mara retira Marco Civil da pauta http://t.co/QhHWARM2 via @TerraNoticiasBR;1352320689;Progressista;Mobiliza��o;Artista;Quest�es Pol�ticas;n1787;n58;Vota��o;
boomartins;biagranja;Directed;2682;2;RT @biagranja: :( RT @IDGNow: Vota��o do Marco Civil � adiada para o fim do dia #marcocivil http://t.co/FayNb2J6;1352318244;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n1807;n599;Vota��o;
pedromachado57;biagranja;Directed;2688;2;RT @biagranja: :( RT @IDGNow: Vota��o do Marco Civil � adiada para o fim do dia #marcocivil http://t.co/FayNb2J6;1352317990;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n1813;n599;Vota��o;
fernandof_real;biagranja;Directed;4164;2;RT @biagranja: �@prenass: Cancelada reuni�o de vota��o do #MarcoCivil da Internet @DeLuca http://t.co/oEQzrrBc;1348056131;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n2579;n599;Vota��o;
tsavkko;biagranja;Directed;849;2;RT @biagranja: RT @andreasaraiva: #MarcoCivil adiado pela 5� vez agora SEM DATA. Que vergonha desses parlamentares... http://t.co/oBvYOcwA;1353525340;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n183;n599;Vota��o;
aarles;joaosergio;Directed;827;2;RT @joaosergio: RT @caffsouza: Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/sblyY3Fm;1353535402;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n670;n6;Vota��o;
srlm;romoaldodesouza;Directed;751;2;RT @RomoaldodeSouza Pois �, @srlm, voc� escreveu sobre o tema do #marcocivil? ?sim, no blog, +de 1 vez. v� http://t.co/JenlzQF0;1353597410;Progressista;Complac�ncia;Pol�tico;Quest�es Pol�ticas;n628;n627;Vota��o;
pyro96002;srlm;Directed;920;2;RT @srlm: e l� se foi o marco civil... no m�nimo para 2013. ou muito depois, porque h� o senado, a regulamenta��o... http://t.co/7WomKKG3;1353513457;Progressista;Complac�ncia;Comentarista;Quest�es Pol�ticas;n747;n628;Vota��o;
anabee;srlm;Directed;921;2;RT @srlm: e l� se foi o marco civil... no m�nimo para 2013. ou muito depois, porque h� o senado, a regulamenta��o... http://t.co/7WomKKG3;1353513428;Progressista;Indigna��o;Comentarista;Quest�es Pol�ticas;n529;n628;Vota��o;
veramartins;srlm;Directed;915;2;RT @srlm: e l� se foi o marco civil... no m�nimo para 2013. ou muito depois, porque h� o senado, a regulamenta��o... http://t.co/7WomKKG3;1353513763;Progressista;Mobiliza��o;Ativista;Quest�es Pol�ticas;n742;n628;Vota��o;
emm_goldstein;srlm;Directed;908;2;RT @srlm: l� no blog, o rolo do adiamento do marco civil, com direito a v�deo do evento e meus coment�rios na CBN. aqui: http://t.co/7WomKKG3;1353515816;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n74;n628;Vota��o;
rafaelmbr;srlm;Directed;907;2;RT @srlm: l� no blog, o rolo do adiamento do marco civil, com direito a v�deo do evento e meus coment�rios na CBN. aqui: http://t.co/7WomKKG3;1353515838;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n739;n628;Vota��o;
lemos_ronaldo;srlm;Directed;851;4;RT @srlm: l� no blog, o rolo do adiamento do marco civil, com direito a v�deo do evento e meus coment�rios na CBN. aqui: http://t.co/7WomKKG3;1353525231;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n308;n628;Vota��o;
prenass;srlm;Directed;911;2;RT @srlm: l� no blog, o rolo do adiamento do marco civil, com direito a v�deo do evento e meus coment�rios na CBN. aqui: http://t.co/7WomKKG3;1353514079;Progressista;Mobiliza��o;Ativista;Quest�es Pol�ticas;n245;n628;Vota��o;
camilotelles;srlm;Directed;913;2;RT @srlm: l� no blog, o rolo do adiamento do marco civil, com direito a v�deo do evento e meus coment�rios na CBN. aqui: http://t.co/7WomKKG3;1353513919;Progressista;Mobiliza��o;Ativista;Quest�es Pol�ticas;n741;n628;Vota��o;
julianodorn;srlm;Directed;1077;2;RT @srlm: marco civil indo pra 2013 http://t.co/Hs91vfEx por raz�o p�fia: http://t.co/BpyMvu1P e incerteza continua: http://t.co/yB30DNE6;1353329336;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n850;n628;Vota��o;
vinicius3w;srlm;Directed;687;2;RT @srlm: RT @caffsouza Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/JenlzQF0;1353622517;Progressista;Explica��o;Ativista;Quest�es Pol�ticas;n582;n628;Vota��o;
paulynejuca;srlm;Directed;796;2;RT @srlm: RT @caffsouza Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/JenlzQF0;1353547332;Progressista;Explica��o;Ativista;Quest�es Pol�ticas;n663;n628;Vota��o;
luizhbsilva;srlm;Directed;824;2;RT @srlm: RT @caffsouza Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/JenlzQF0;1353537064;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n682;n628;Vota��o;
engcompcefetmg;srlm;Directed;829;2;RT @srlm: RT @caffsouza Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/JenlzQF0;1353534997;Progressista;Indigna��o;Ativista;Quest�es Pol�ticas;n684;n628;Vota��o;
deluca;srlm;Directed;331;2;RT @srlm: RT @caffsouza Belo resumo do @srlm na CBN sobre o #marcocivil e os efeitos da sua n�o vota��o: http://t.co/JenlzQF0;1353966101;Progressista;Observa��o;Especialista;Quest�es Pol�ticas;n135;n628;Vota��o;
mercadosfuturo;srlm;Directed;734;2;RT @srlm: RT @RomoaldodeSouza Pois �, @srlm, voc� escreveu sobre o tema do #marcocivil? ?sim, no blog, +de 1 vez. v� http://t.co/JenlzQF0;1353598738;Progressista;Explica��o;Ativista;Quest�es Pol�ticas;n614;n628;Vota��o;
romoaldodesouza;srlm;Directed;750;2;RT @srlm: RT @RomoaldodeSouza Pois �, @srlm, voc� escreveu sobre o tema do #marcocivil? ?sim, no blog, +de 1 vez. v� http://t.co/JenlzQF0;1353597449;Progressista;Explica��o;Ativista;Quest�es Pol�ticas;n627;n628;Vota��o;
yzakius;samadeu;Directed;4194;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348052173;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n186;n632;Vota��o;
thaismoret;samadeu;Directed;4126;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348061561;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n1898;n632;Vota��o;
joaoboscoseabra;samadeu;Directed;3902;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348169083;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n2416;n632;Vota��o;
xxaalves;samadeu;Directed;3975;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348096416;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n2453;n632;Vota��o;
jorge_emiliano;samadeu;Directed;4059;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348074531;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n2510;n632;Vota��o;
josmarpeixe;samadeu;Directed;4130;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348061354;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n2557;n632;Vota��o;
lucas0blanco;samadeu;Directed;4184;2;RT @samadeu: Aten��o defensores da neutralidade da Internet: governo mandou esvaziar vota��o do marco civil que ocorrer� amanh� na C�mara.;1348053470;Progressista;Alerta;Especialista;Quest�es Pol�ticas;n2591;n632;Vota��o;
